Log file open, 03/24/23 00:28:27
[2023.03.23-19.33.16:028][187]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.23-19.33.29:869][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.03.23-19.33.29:873][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.33.29:918][503]LogFileHelpers: No new changes to save!
[2023.03.23-19.33.29:989][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.23-19.33.29:997][503]LogSavePackage: Moving output files for package: /Game/_Projects/Maps/mapTest
[2023.03.23-19.33.29:997][503]LogSavePackage: Moving '../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Saved/mapTest94F144504BA4AA3CB19265A8F3A3D848.tmp' to '../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/_Projects/Maps/mapTest.umap'
[2023.03.23-19.33.30:007][503]LogFileHelpers: Saving map 'mapTest' took 0.090
[2023.03.23-19.33.30:015][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.19 sec)
[2023.03.23-19.33.30:023][503]AssetCheck: New page: Asset Save: mapTest
[2023.03.23-19.33.30:023][503]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Projects/Maps/mapTest.mapTest
[2023.03.23-19.33.34:368][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.33.34:413][  7]LogFileHelpers: No new changes to save!
[2023.03.23-19.33.34:482][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.23-19.33.34:489][  7]LogSavePackage: Moving output files for package: /Game/_Projects/Maps/mapTest
[2023.03.23-19.33.34:489][  7]LogSavePackage: Moving '../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Saved/mapTestF6A83C6F44B3936DB95DB7A54A0FE0ED.tmp' to '../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/_Projects/Maps/mapTest.umap'
[2023.03.23-19.33.34:500][  7]LogFileHelpers: Saving map 'mapTest' took 0.088
[2023.03.23-19.33.34:509][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.33 sec)
[2023.03.23-19.33.34:519][  7]AssetCheck: New page: Asset Save: mapTest
[2023.03.23-19.33.34:519][  7]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Projects/Maps/mapTest.mapTest
[2023.03.23-19.33.37:771][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.23-19.33.39:828][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-19.33.39:839][569]LogContentBundle: [Container: mapTest] Generating Streaming for 0 Content Bundles.
[2023.03.23-19.33.39:842][569]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-19.33.39:842][569]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-19.33.39:842][569]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 386 us)
[2023.03.23-19.33.40:074][569]LogWorldPartition: Display: GenerateStreaming took 232 ms (total: 1.88 sec)
[2023.03.23-19.33.40:075][569]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.23-19.33.40:076][569]LogPlayLevel: [PlayLevel] Compiling mapTest before play...
[2023.03.23-19.33.40:241][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.23-19.33.40:243][569]LogPlayLevel: PlayLevel: Blueprint regeneration took 168 ms (1 blueprints)
[2023.03.23-19.33.40:243][569]PIE: New page: PIE session: mapTest (24-Mar-2023, 6:33:40 am)
[2023.03.23-19.33.40:243][569]LogPlayLevel: Creating play world package: /Game/_Projects/Maps/UEDPIE_0_mapTest
[2023.03.23-19.33.40:261][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017779s)
[2023.03.23-19.33.40:261][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_Projects/Maps/mapTest.mapTest to /Game/_Projects/Maps/UEDPIE_0_mapTest.mapTest (0.017823s)
[2023.03.23-19.33.40:261][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-19.33.40:262][569]LogAIModule: Creating AISystem for world mapTest
[2023.03.23-19.33.40:263][569]LogWorldPartition: ULevel::OnLevelLoaded(mapTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-19.33.40:263][569]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-19.33.40:263][569]LogWorldPartition: UWorldPartition::Initialize(Asset=mapTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-19.33.40:269][569]LogContentBundle: [Container: mapTest] Creating new contrainer.
[2023.03.23-19.33.40:269][569]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 931 ms)
[2023.03.23-19.33.40:270][569]LogPlayLevel: PIE: World Init took: (0.008101s)
[2023.03.23-19.33.40:341][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.23-19.33.40:342][569]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.23-19.33.40:342][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-19.33.40:342][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-19.33.40:342][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-19.33.40:342][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-19.33.40:342][569]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-19.33.40:342][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-19.33.40:342][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-19.33.40:342][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-19.33.40:343][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-19.33.40:343][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-19.33.40:343][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-19.33.40:345][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-19.33.40:394][569]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media USB Headphone Set  )
[2023.03.23-19.33.40:394][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-19.33.40:394][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-19.33.40:394][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-19.33.40:395][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.23-19.33.40:396][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.23-19.33.40:398][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.23-19.33.40:398][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.23-19.33.40:398][569]LogInit: FAudioDevice initialized.
[2023.03.23-19.33.40:398][569]LogAudio: Display: Audio Device (ID: 7) registered with world 'mapTest'.
[2023.03.23-19.33.40:402][569]LogLoad: Game class is 'GameModeBase'
[2023.03.23-19.33.40:403][569]LogWorld: Bringing World /Game/_Projects/Maps/UEDPIE_0_mapTest.mapTest up for play (max tick rate 0) at 2023.03.24-01.03.40
[2023.03.23-19.33.40:404][569]LogWorld: Bringing up level for play took: 0.002276
[2023.03.23-19.33.40:407][569]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.23-19.33.40:408][569]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=271.603 Y=695.636 Z=661.826
[2023.03.23-19.33.40:408][569]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.03.23-19.33.40:408][569]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=271.603 Y=695.636 Z=661.826,P=-0.000000 Y=-131.676620 R=0.000000
[2023.03.23-19.33.40:411][569]LogStreaming: Display: FlushAsyncLoading(-1): 43 QueuedPackages, 0 AsyncPackages
[2023.03.23-19.33.40:798][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/F/0U/X4I8BEB5N4DJZP1KK3NWX1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/NJ/1GF4IO5U6R5N0H89Q3X796.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/M3/MRBS6QCZKRGERIV5MLE4W8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/IS/0TQJJWPK1X6FVIHO7CELC1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/53/SMW06YJTO52GCQAZ9ZRVM5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/D/WF/A09KJWVWGLXH8T06AT9BPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/D/KQ/KQ2FYCZ5CR41HMOCXICZOX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/D/J9/01HIXRLB3K9SKJB8SUAUBD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/C/XA/GI5MKHTO4OB4OWMNUQ7NK5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/C/PR/DZRSVT7GSBMB9OG9S704IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/C/93/RL9M7YRGXTKML5ZGF829G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/U9/2XDJG0MZR2LQ0DAKBPXMKY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/OJ/E3DK6XR0L5GU44B60AAO3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/I9/4KXL2ZPXQPCTBX8838LWBC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/8H/T3CMINYL4SFXL865VOY316.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/A/U3/L3GH4DYK9P1OZ6WJ1ZCDP6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/A/N2/EENZYL1DSYG9WD78I24STM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/A/MZ/YB2IW6NOD7OSD0XBFBSAHO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/TQ/LUZ2LGI04QB72WQ81Q5Y0D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/SP/ICXIAQB27JPW55HQ7D0KAT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/SF/THMFZXSTGNQPLC5QY80LSZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/P3/XNNKU7J1E80YS58V2ACIZ6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/I6/BLUEXV6BYAM4FGA2P5JMKC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/GH/VQ93B3Q684L8XAZ7PKMY97.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/7W/CLFTWDNBRZRJCCKMEL3F5G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/6K/WH16X2G6JJ9COW3YUY9YEO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/0G/DCABRKYF4YRB40CPEJ5H01.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/HJ/29L3VZFRVVA791A0UL1E9I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/H9/D69QSZ3NYGMOD3EFV116HW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/H0/ATBGVHSKBBSLCCN4PI4JG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/F5/XZ8XCF30MPD511U8X8GS2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/DT/D5MKNK61F5KXT7MP2R0HPX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/BC/9RNQ6IKAARZQKZFME4EBIA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/56/4BKK5D8PZE3YA4GY5LDDO4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/04/5I9LYWHR55W9RMOHFUGXAG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/PZ/MW85VQP25G9CSC4BTDOTBP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/H6/897ZWI4KBNC1QJY0X2PS9F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/3H/MACJP2LIHRW2NPA1S4YPFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/16/5PZH83SIXZNLT40CWCYOIG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/LK/IV1HVONAWDQ9W94ME38A58.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/I5/5XNBSDYW1GK7AEP9YZQYQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/EP/PZFEVRI5ZX72LTB52PB45G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/E5/4G9K0PXX4HVHD1AS98GIBU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/5/NQ/5IYYVA3YY6UDGNS63M7QF2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/VB/Z3AB6RSFVPMMMVUWLHU6EP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/RE/53YR5B972ILNZZ8TE199YG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/63/O6WM3IX1TJXBS0LA4WB174.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/3T/GABS0LWFNUSK0PJAHNC4B8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/TC/M1UCVAJMT1VTGQI3VVGIQ7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:799][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/NA/2873PR8ZU7U26PAYXR6C6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.40:800][569]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/MS/5X6JG5TS5PIGB0ABC4522Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
